Período de saída;Serviço de Saúde;250 UI;500 UI;1000 UI;1500 UI;Total Geral
março/20;HEMONORTE; 489 ; 770 ; 500 ;; 1.759 
março/20;HEMOBA; 1.257 ; 2.190 ; 1.380 ;; 4.827 
março/20;HEMOSE; 251 ; 366 ; 237 ;; 854 
março/20;HEMEPAR; 700 ; 3.990 ; 2.830 ;; 7.520 
março/20;HEMORIO; 2.450 ; 4.195 ; 2.565 ;; 9.210 
março/20;HEMOSC; 857 ; 1.522 ; 948 ;; 3.327 
março/20;HEMOPE; 813 ; 1.470 ; 927 ;; 3.210 
março/20;HEMOPI; 553 ; 900 ; 560 ;; 2.013 
março/20;HEMOMAR; 405 ; 481 ; 331 ;; 1.217 
março/20;HEMOCE; 961 ; 1.814 ; 1.139 ;; 3.914 
março/20;HEMOAL; 509 ; 840 ; 530 ;; 1.879 
março/20;HEMOMAT; 205 ; 214 ; 130 ;; 549 
março/20;HEMOMINAS; 2.000 ; 3.380 ; 2.060 ;; 7.440 
março/20;HEMORGS; 1.225 ; 2.256 ; 1.406 ;; 4.887 
março/20;HEMOPA; 503 ; 835 ; 535 ;; 1.873 
março/20;CAIES; 6.075 ; 15.314 ; 9.152 ;; 30.541 
março/20;HEMOGO; 1.125 ; 1.824 ; 1.180 ;; 4.129 
março/20;HEMOAM; 503 ; 714 ; 472 ;; 1.689 
março/20;HEMOAP; 89 ; 71 ; 50 ;; 210 
março/20;HEMOTO; 163 ; 195 ; 130 ;; 488 
março/20;FHB; 1.236 ; 2.254 ; 1.400 ;; 4.890 
março/20;HEMOES; 526 ; 900 ; 574 ;; 2.000 
março/20;HEMOSUL; 227 ; 245 ; 147 ;; 619 
março/20;HEMOIBA; 481 ; 856 ; 540 ;; 1.877 
março/20;HEMORAIMA; 65 ; 22 ; 20 ;; 107 
março/20;HEMERON; 181 ; 210 ; 142 ;; 533 
abril/20;HEMOACRE; 68 ; 133 ; 83 ;; 284 
abril/20;HEMONORTE; 353 ; 705 ; 440 ;; 1.498 
abril/20;HEMOBA; 1.351 ; 2.702 ; 1.689 ;; 5.742 
abril/20;HEMOSE; 183 ; 363 ; 227 ;; 773 
abril/20;HEMEPAR; 800 ; 3.600 ; 2.500 ;; 6.900 
abril/20;HEMORIO; 2.000 ; 4.000 ; 2.500 ;; 8.500 
abril/20;HEMOSC; 901 ; 1.803 ; 1.126 ;; 3.830 
abril/20;HEMOPE; 1.035 ; 2.072 ; 1.295 ;; 4.402 
abril/20;HEMOPI; 501 ; 1.000 ; 625 ;; 2.126 
abril/20;HEMOMAR; 216 ; 430 ; 269 ;; 915 
abril/20;HEMOCE; 1.151 ; 2.301 ; 1.439 ;; 4.891 
abril/20;HEMOAL; 358 ; 715 ; 447 ;; 1.520 
abril/20;HEMOMAT; 399 ; 797 ; 498 ;; 1.694 
abril/20;HEMOMINAS; 2.500 ; 4.000 ; 2.375 ;; 8.875 
abril/20;HEMORGS; 1.722 ; 3.441 ; 2.151 ;; 7.314 
abril/20;HEMOPA; 648 ; 1.296 ; 811 ;; 2.755 
abril/20;CAIES; 5.264 ; 9.551 ; 5.845 ;; 20.660 
abril/20;HEMOGO; 1.079 ; 2.156 ; 1.347 ;; 4.582 
abril/20;HEMOAM; 607 ; 1.212 ; 757 ;; 2.576 
abril/20;HEMOAP; 84 ; 167 ; 105 ;; 356 
abril/20;HEMOTO; 96 ; 194 ; 121 ;; 411 
abril/20;FHB; 1.165 ; 2.328 ; 1.455 ;; 4.948 
abril/20;HEMOES; 473 ; 943 ; 589 ;; 2.005 
abril/20;HEMOSUL; 139 ; 279 ; 174 ;; 592 
abril/20;HEMOIBA; 774 ; 1.544 ; 965 ;; 3.283 
abril/20;HEMORAIMA; 33 ; 69 ; 43 ;; 145 
abril/20;HEMERON; 100 ; 199 ; 124 ;; 423 
maio/20;HEMOACRE;; 320 ; 240 ;; 560 
maio/20;HEMONORTE; 486 ; 892 ; 548 ;; 1.926 
maio/20;HEMOBA; 1.240 ; 2.400 ; 1.490 ;; 5.130 
maio/20;HEMOSE; 240 ; 400 ; 240 ;; 880 
maio/20;HEMORIO; 2.160 ; 4.240 ; 2.640 ;; 9.040 
maio/20;HEMOPE; 1.061 ; 2.042 ; 1.266 ;; 4.369 
maio/20;HEMOPI; 449 ; 818 ; 501 ;; 1.768 
maio/20;HEMOMAR; 406 ; 732 ; 447 ;; 1.585 
maio/20;HEMOCE; 1.160 ; 2.240 ; 1.390 ;; 4.790 
maio/20;HEMOAL; 540 ; 1.000 ; 615 ;; 2.155 
maio/20;HEMOMAT; 260 ; 440 ; 265 ;; 965 
maio/20;HEMORGS; 1.540 ; 3.000 ; 1.865 ;; 6.405 
maio/20;HEMOPA; 640 ; 1.200 ; 740 ;; 2.580 
maio/20;CAIES; 4.873 ; 12.906 ; 8.212 ;; 25.991 
maio/20;HEMOGO; 840 ; 1.600 ; 990 ;; 3.430 
maio/20;HEMOAM; 440 ; 800 ; 490 ;; 1.730 
maio/20;HEMOAP; 112 ; 144 ; 80 ;; 336 
maio/20;HEMOTO; 160 ; 240 ; 140 ;; 540 
maio/20;HEMOES; 640 ; 1.200 ; 740 ;; 2.580 
maio/20;HEMOSUL; 276 ; 472 ; 285 ;; 1.033 
maio/20;HEMOIBA; 649 ; 1.218 ; 751 ;; 2.618 
maio/20;HEMORAIMA; 96 ; 112 ; 60 ;; 268 
maio/20;HEMERON; 132 ; 184 ; 105 ;; 421 
maio/20;SES-SP; 5.600 ; 9.400 ; 5.900 ;; 20.900 
junho/20;HEMOACRE; 124 ; 254 ; 160 ;; 538 
junho/20;HEMONORTE; 358 ; 715 ; 448 ;; 1.521 
junho/20;HEMOBA; 592 ; 1.186 ; 741 ;; 2.519 
junho/20;HEMOSE; 134 ; 267 ; 168 ;; 569 
junho/20;HEMEPAR; 800 ; 3.800 ; 2.600 ;; 7.200 
junho/20;HEMORIO; 1.800 ; 3.600 ; 2.250 ;; 7.650 
junho/20;HEMOSC; 900 ; 1.790 ; 1.115 ;; 3.805 
junho/20;HEMOPE; 1.416 ; 2.830 ; 1.769 ;; 6.015 
junho/20;HEMOPI; 352 ; 706 ; 441 ;; 1.499 
junho/20;HEMOMAR; 238 ; 475 ; 297 ;; 1.010 
junho/20;HEMOCE; 1.324 ; 2.648 ; 1.656 ;; 5.628 
junho/20;HEMOAL; 524 ; 1.046 ; 654 ;; 2.224 
junho/20;HEMOMAT; 284 ; 566 ; 354 ;; 1.204 
junho/20;HEMORGS; 1.244 ; 2.492 ; 1.558 ;; 5.294 
junho/20;HEMOPA; 280 ; 560 ; 350 ;; 1.190 
junho/20;CAIES; 6.764 ; 11.340 ; 6.860 ;; 24.964 
junho/20;HEMOGO; 1.022 ; 2.043 ; 1.277 ;; 4.342 
junho/20;HEMOAM; 262 ; 525 ; 327 ;; 1.114 
junho/20;HEMOAP; 42 ; 83 ; 53 ;; 178 
junho/20;HEMOTO; 80 ; 160 ; 100 ;; 340 
junho/20;HEMOES; 480 ; 960 ; 600 ;; 2.040 
junho/20;HEMOSUL; 220 ; 440 ; 274 ;; 934 
junho/20;HEMOIBA; 672 ; 1.338 ; 838 ;; 2.848 
junho/20;HEMORAIMA; 32 ; 64 ; 40 ;; 136 
junho/20;HEMERON; 56 ; 112 ; 70 ;; 238 
junho/20;SES-SP; 4.000 ; 8.000 ; 5.000 ;; 17.000 
julho/20;HEMOACRE; 126 ; 252 ; 157 ;; 535 
julho/20;HEMONORTE; 400 ; 800 ; 500 ;; 1.700 
julho/20;HEMOBA; 1.082 ; 2.165 ; 1.353 ;; 4.600 
julho/20;HEMOSE; 196 ; 394 ; 245 ;; 835 
julho/20;HEMEPAR; 875 ; 4.022 ; 2.600 ;; 7.497 
julho/20;HEMORIO; 1.265 ; 2.528 ; 1.580 ;; 5.373 
julho/20;HEMOSC; 820 ; 1.640 ; 1.025 ;; 3.485 
julho/20;HEMOPE; 878 ; 1.754 ; 1.096 ;; 3.728 
julho/20;HEMOPI; 470 ; 941 ; 588 ;; 1.999 
julho/20;HEMOMAR; 483 ; 962 ; 602 ;; 2.047 
julho/20;HEMOCE; 1.451 ; 2.901 ; 1.813 ;; 6.165 
julho/20;HEMOAL; 373 ; 749 ; 468 ;; 1.590 
julho/20;HEMOMAT; 117 ; 232 ; 146 ;; 495 
julho/20;HEMORGS; 1.759 ; 3.518 ; 2.199 ;; 7.476 
julho/20;HEMOPA; 458 ; 915 ; 573 ;; 1.946 
julho/20;CAIES; 10.061 ; 17.861 ; 11.078 ;; 39.000 
julho/20;HEMOAM; 366 ; 728 ; 455 ;; 1.549 
julho/20;HEMOAP; 67 ; 133 ; 84 ;; 284 
julho/20;HEMOTO; 47 ; 100 ; 62 ;; 209 
julho/20;FHB; 1.215 ; 2.430 ; 1.518 ;; 5.163 
julho/20;HEMOES; 516 ; 1.028 ; 642 ;; 2.186 
julho/20;HEMOSUL; 238 ; 477 ; 298 ;; 1.013 
julho/20;HEMOIBA; 595 ; 1.190 ; 743 ;; 2.528 
julho/20;HEMERON; 142 ; 280 ; 175 ;; 597 
agosto/20;HEMOACRE;; 157 ; 115 ;; 272 
agosto/20;HEMONORTE; 191 ; 377 ; 235 ;; 803 
agosto/20;HEMOBA; 572 ; 1.143 ; 714 ;; 2.429 
agosto/20;HEMOSE; 193 ; 379 ; 236 ;; 808 
agosto/20;HEMEPAR; 900 ; 3.755 ; 2.400 ;; 7.055 
agosto/20;HEMORIO; 1.685 ; 3.363 ; 2.102 ;; 7.150 
agosto/20;HEMOSC; 922 ; 1.843 ; 1.152 ;; 3.917 
agosto/20;HEMOPE; 867 ; 1.738 ; 1.084 ;; 3.689 
agosto/20;HEMOPI; 439 ; 872 ; 545 ;; 1.856 
agosto/20;HEMOMAR; 165 ; 329 ; 206 ;; 700 
agosto/20;HEMOCE; 1.190 ; 2.378 ; 1.487 ;; 5.055 
agosto/20;HEMOAL; 523 ; 1.045 ; 653 ;; 2.221 
agosto/20;HEMOMAT; 436 ; 872 ; 545 ;; 1.853 
agosto/20;HEMORGS; 1.689 ; 3.371 ; 2.107 ;; 7.167 
agosto/20;HEMOPA; 640 ; 1.277 ; 798 ;; 2.715 
agosto/20;CAIES; 9.889 ; 17.733 ; 11.018 ;; 38.640 
agosto/20;HEMOAM; 397 ; 795 ; 496 ;; 1.688 
agosto/20;HEMOAP; 45 ; 83 ; 52 ;; 180 
agosto/20;HEMOTO; 168 ; 330 ; 206 ;; 704 
agosto/20;FHB; 1.569 ; 3.136 ; 1.960 ;; 6.665 
agosto/20;HEMOES; 446 ; 886 ; 554 ;; 1.886 
agosto/20;HEMOSUL; 134 ; 267 ; 167 ;; 568 
agosto/20;HEMOIBA; 819 ; 1.639 ; 1.024 ;; 3.482 
agosto/20;HEMORAIMA; 41 ; 79 ; 49 ;; 169 
agosto/20;HEMERON; 80 ; 153 ; 95 ;; 328 
setembro/20;HEMOACRE;; 260 ; 140 ;; 400 
setembro/20;HEMONORTE; 460 ; 920 ; 580 ;; 1.960 
setembro/20;HEMOBA; 1.180 ; 2.360 ; 1.480 ;; 5.020 
setembro/20;HEMOSE; 140 ; 280 ; 180 ;; 600 
setembro/20;HEMEPAR; 720 ; 3.160 ; 2.160 ;; 6.040 
setembro/20;HEMORIO; 1.760 ; 3.540 ; 2.200 ;; 7.500 
setembro/20;HEMOSC; 900 ; 1.820 ; 1.140 ;; 3.860 
setembro/20;HEMOPE; 900 ; 1.780 ; 1.120 ;; 3.800 
setembro/20;HEMOPI; 420 ; 840 ; 520 ;; 1.780 
setembro/20;HEMOMAR; 340 ; 700 ; 440 ;; 1.480 
setembro/20;HEMOCE; 860 ; 1.720 ; 1.080 ;; 3.660 
setembro/20;HEMOAL; 340 ; 680 ; 420 ;; 1.440 
setembro/20;HEMOMAT; 400 ; 800 ; 500 ;; 1.700 
setembro/20;HEMOMINAS; 2.080 ; 4.160 ; 2.600 ;; 8.840 
setembro/20;HEMORGS; 1.240 ; 2.480 ; 1.560 ;; 5.280 
setembro/20;HEMOPA; 1.220 ; 2.440 ; 1.520 ;; 5.180 
setembro/20;CAIES; 3.680 ; 3.760 ; 2.380 ;; 9.820 
setembro/20;HEMOGO; 760 ; 1.520 ; 960 ;; 3.240 
setembro/20;HEMOAM; 320 ; 640 ; 400 ;; 1.360 
setembro/20;HEMOAP; 60 ; 120 ; 80 ;; 260 
setembro/20;HEMOTO; 120 ; 220 ; 140 ;; 480 
setembro/20;FHB; 820 ; 1.640 ; 1.020 ;; 3.480 
setembro/20;HEMOES; 560 ; 1.140 ; 700 ;; 2.400 
setembro/20;HEMOSUL; 140 ; 260 ; 160 ;; 560 
setembro/20;HEMOIBA;; 1.400 ; 800 ;; 2.200 
setembro/20;HEMORAIMA;; 200 ;;; 200 
setembro/20;HEMERON; 140 ; 260 ; 160 ;; 560 
setembro/20;SES-SP; 4.440 ; 8.900 ; 5.560 ;; 18.900 
outubro/20;HEMOACRE;; 240 ; 180 ;; 420 
outubro/20;HEMONORTE; 380 ; 740 ; 460 ;; 1.580 
outubro/20;HEMOBA; 1.240 ; 2.480 ; 1.540 ;; 5.260 
outubro/20;HEMOSE; 200 ; 400 ; 240 ;; 840 
outubro/20;HEMEPAR; 700 ; 3.440 ; 2.140 ;; 6.280 
outubro/20;HEMORIO; 1.340 ; 2.660 ; 1.660 ;; 5.660 
outubro/20;HEMOSC; 780 ; 1.580 ; 980 ;; 3.340 
outubro/20;HEMOPE; 800 ; 1.620 ; 1.000 ;; 3.420 
outubro/20;HEMOPI; 400 ; 780 ; 500 ;; 1.680 
outubro/20;HEMOMAR; 360 ; 740 ; 460 ;; 1.560 
outubro/20;HEMOCE; 1.120 ; 2.240 ; 1.400 ;; 4.760 
outubro/20;HEMOAL; 480 ; 980 ; 600 ;; 2.060 
outubro/20;HEMOMAT; 200 ; 400 ; 240 ;; 840 
outubro/20;HEMOMINAS; 2.000 ; 4.000 ; 2.500 ;; 8.500 
outubro/20;HEMORGS; 1.080 ; 2.160 ; 1.360 ;; 4.600 
outubro/20;HEMOPA; 240 ; 480 ; 300 ;; 1.020 
outubro/20;CAIES; 4.420 ; 4.780 ; 3.620 ;; 12.820 
outubro/20;HEMOGO; 780 ; 1.540 ; 960 ;; 3.280 
outubro/20;HEMOAM; 480 ; 960 ; 600 ;; 2.040 
outubro/20;HEMOAP; 60 ; 100 ; 60 ;; 220 
outubro/20;HEMOTO; 40 ; 60 ; 40 ;; 140 
outubro/20;FHB; 1.440 ; 2.880 ; 1.800 ;; 6.120 
outubro/20;HEMOES; 520 ; 1.020 ; 640 ;; 2.180 
outubro/20;HEMOSUL; 200 ; 400 ; 260 ;; 860 
outubro/20;HEMOIBA;; 1.220 ; 820 ;; 2.040 
outubro/20;HEMERON; 100 ; 200 ; 120 ;; 420 
outubro/20;SES-SP; 4.640 ; 9.300 ; 5.820 ;; 19.760 
novembro/20;HEMOACRE;; 160 ; 120 ;; 280 
novembro/20;HEMONORTE; 460 ; 860 ; 600 ;; 1.920 
novembro/20;HEMOBA; 1.000 ; 1.900 ; 1.800 ;; 4.700 
novembro/20;HEMOSE; 160 ; 280 ; 180 ;; 620 
novembro/20;HEMEPAR; 360 ; 3.620 ; 2.000 ;; 5.980 
novembro/20;HEMORIO; 2.000 ; 3.020 ; 2.200 ;; 7.220 
novembro/20;HEMOSC; 1.080 ; 1.860 ; 1.800 ;; 4.740 
novembro/20;HEMOPE; 1.180 ; 1.920 ; 980 ;; 4.080 
novembro/20;HEMOPI; 400 ; 860 ; 520 ;; 1.780 
novembro/20;HEMOMAR; 340 ; 700 ; 440 ;; 1.480 
novembro/20;HEMOCE; 600 ; 1.300 ; 1.600 ;; 3.500 
novembro/20;HEMOAL; 600 ; 640 ; 380 ;; 1.620 
novembro/20;HEMOMAT; 400 ; 560 ; 560 ;; 1.520 
novembro/20;HEMOMINAS; 3.000 ; 4.500 ; 2.200 ;; 9.700 
novembro/20;HEMORGS; 1.600 ; 2.000 ; 1.060 ;; 4.660 
novembro/20;HEMOPA; 1.400 ; 2.380 ; 1.300 ;; 5.080 
novembro/20;CAIES; 3.680 ; 3.760 ; 2.420 ;; 9.860 
novembro/20;HEMOGO; 720 ; 1.460 ; 1.000 ;; 3.180 
novembro/20;HEMOAM; 320 ; 800 ; 520 ;; 1.640 
novembro/20;HEMOAP; 20 ; 120 ; 80 ;; 220 
novembro/20;HEMOTO; 140 ; 220 ; 140 ;; 500 
novembro/20;FHB; 620 ; 1.600 ; 1.100 ;; 3.320 
novembro/20;HEMOES; 620 ; 1.280 ; 620 ;; 2.520 
novembro/20;HEMOSUL; 140 ; 220 ; 180 ;; 540 
novembro/20;HEMOIBA;; 1.420 ; 800 ;; 2.220 
novembro/20;HEMORAIMA;; 200 ; 40 ;; 240 
novembro/20;HEMERON; 160 ; 260 ; 160 ;; 580 
novembro/20;SES-SP; 3.000 ; 10.100 ; 5.200 ;; 18.300 
dezembro/20;HEMOACRE;; 160 ; 120 ;; 280 
dezembro/20;HEMONORTE; 280 ; 860 ; 600 ;; 1.740 
dezembro/20;HEMOBA; 1.000 ; 1.500 ; 1.400 ;; 3.900 
dezembro/20;HEMOSE; 280 ; 380 ; 240 ;; 900 
dezembro/20;HEMEPAR; 400 ; 3.000 ; 2.600 ;; 6.000 
dezembro/20;HEMORIO; 2.000 ; 3.000 ; 2.000 ;; 7.000 
dezembro/20;HEMOSC; 800 ; 2.600 ; 1.000 ;; 4.400 
dezembro/20;HEMOPE; 1.200 ; 1.800 ; 1.000 ;; 4.000 
dezembro/20;HEMOPI; 80 ; 360 ; 400 ;; 840 
dezembro/20;HEMOMAR; 360 ; 700 ; 440 ;; 1.500 
dezembro/20;HEMOCE; 2.000 ; 2.200 ; 2.600 ;; 6.800 
dezembro/20;HEMOAL; 480 ; 600 ; 380 ;; 1.460 
dezembro/20;HEMOMAT; 80 ; 200 ; 280 ;; 560 
dezembro/20;HEMOMINAS; 4.000 ; 5.200 ; 2.000 ;; 11.200 
dezembro/20;HEMORGS; 1.600 ; 2.000 ; 2.000 ;; 5.600 
dezembro/20;HEMOPA; 1.200 ; 1.800 ; 1.000 ;; 4.000 
dezembro/20;CAIES; 3.680 ; 3.760 ; 2.420 ;; 9.860 
dezembro/20;HEMOGO; 800 ; 1.400 ; 1.000 ;; 3.200 
dezembro/20;HEMOAM; 320 ; 800 ; 480 ;; 1.600 
dezembro/20;HEMOAP;; 120 ; 80 ;; 200 
dezembro/20;HEMOTO; 120 ; 220 ; 140 ;; 480 
dezembro/20;FHB; 800 ; 1.600 ; 1.000 ;; 3.400 
dezembro/20;HEMOES; 400 ; 1.400 ; 600 ;; 2.400 
dezembro/20;HEMOSUL; 120 ; 220 ; 180 ;; 520 
dezembro/20;HEMOIBA;; 1.200 ; 800 ;; 2.000 
dezembro/20;HEMORAIMA; 280 ; 60 ; 40 ;; 380 
dezembro/20;HEMERON; 120 ; 60 ; 200 ;; 380 
dezembro/20;SES-SP; 1.600 ; 10.800 ; 5.000 ;; 17.400 
janeiro/21;HEMOACRE;; 200 ; 180 ;; 380 
janeiro/21;HEMONORTE; 160 ; 600 ; 460 ;; 1.220 
janeiro/21;HEMOBA; 1.000 ; 1.100 ; 2.000 ;; 4.100 
janeiro/21;HEMOSE; 280 ; 380 ; 240 ;; 900 
janeiro/21;HEMEPAR;; 3.000 ; 3.300 ;; 6.300 
janeiro/21;HEMORIO; 960 ; 1.920 ; 4.200 ;; 7.080 
janeiro/21;HEMOSC; 800 ; 400 ; 1.800 ;; 3.000 
janeiro/21;HEMOPE; 1.200 ; 1.800 ; 1.000 ;; 4.000 
janeiro/21;HEMOPI;; 200 ; 300 ;; 500 
janeiro/21;HEMOMAR; 300 ; 450 ; 600 ;; 1.350 
janeiro/21;HEMOCE;; 2.000 ; 3.000 ;; 5.000 
janeiro/21;HEMOAL; 480 ; 600 ; 380 ;; 1.460 
janeiro/21;HEMOMAT; 80 ; 200 ; 680 ;; 960 
janeiro/21;HEMOMINAS; 4.000 ; 5.200 ; 2.400 ;; 11.600 
janeiro/21;HEMORGS; 680 ; 460 ; 3.200 ;; 4.340 
janeiro/21;HEMOPA; 1.200 ; 1.400 ; 1.000 ;; 3.600 
janeiro/21;HEMOGO; 800 ; 1.200 ; 1.000 ;; 3.000 
janeiro/21;HEMOAM;; 600 ; 660 ;; 1.260 
janeiro/21;HEMOAP;; 80 ; 160 ;; 240 
janeiro/21;HEMOTO; 120 ; 220 ; 140 ;; 480 
janeiro/21;FHB; 400 ; 1.600 ; 2.300 ;; 4.300 
janeiro/21;HEMOES; 200 ; 900 ; 1.100 ;; 2.200 
janeiro/21;HEMOSUL; 160 ; 200 ; 280 ;; 640 
janeiro/21;HEMOIBA;; 1.200 ; 800 ;; 2.000 
janeiro/21;HEMORAIMA;; 40 ; 80 ;; 120 
janeiro/21;HEMERON; 120 ; 60 ; 200 ;; 380 
janeiro/21;SES-SP; 1.600 ; 3.274 ; 10.263 ;; 15.137 
fevereiro/21;HEMOACRE; 120 ; 200 ; 190 ;; 510 
fevereiro/21;HEMONORTE; 60 ; 462 ; 754 ;; 1.276 
fevereiro/21;HEMOBA; 400 ; 800 ; 1.500 ;; 2.700 
fevereiro/21;HEMOSE; 200 ; 100 ; 100 ;; 400 
fevereiro/21;HEMEPAR;; 2.800 ; 3.600 ;; 6.400 
fevereiro/21;HEMORIO; 800 ; 1.800 ; 3.400 ;; 6.000 
fevereiro/21;HEMOSC; 1.000 ; 300 ; 1.800 ;; 3.100 
fevereiro/21;HEMOPE; 1.600 ; 800 ; 2.400 ;; 4.800 
fevereiro/21;HEMOPI;; 200 ; 500 ;; 700 
fevereiro/21;HEMOMAR; 100 ; 190 ; 480 ;; 770 
fevereiro/21;HEMOCE;; 1.400 ; 2.500 ;; 3.900 
fevereiro/21;HEMOAL; 640 ; 400 ; 1.600 ;; 2.640 
fevereiro/21;HEMOMAT; 80 ; 160 ; 400 ;; 640 
fevereiro/21;HEMOMINAS; 1.200 ; 1.800 ; 3.800 ;; 6.800 
fevereiro/21;HEMORGS; 800 ; 1.800 ; 3.900 ;; 6.500 
fevereiro/21;HEMOPA; 1.400 ; 900 ; 1.600 ;; 3.900 
fevereiro/21;HEMOGO; 100 ; 150 ; 500 ;; 750 
fevereiro/21;HEMOAM; 200 ; 460 ; 660 ;; 1.320 
fevereiro/21;HEMOAP;; 80 ; 260 ;; 340 
fevereiro/21;HEMOTO;; 80 ; 140 ;; 220 
fevereiro/21;FHB; 200 ; 1.400 ; 3.050 ;; 4.650 
fevereiro/21;HEMOES; 214 ; 493 ; 900 ;; 1.607 
fevereiro/21;HEMOSUL; 160 ; 200 ; 260 ;; 620 
fevereiro/21;HEMOIBA;; 1.000 ; 1.500 ;; 2.500 
fevereiro/21;HEMERON;; 400 ; 100 ;; 500 
fevereiro/21;SES-SP;; 4.000 ; 10.600 ;; 14.600 
fevereiro/21;HEMOACRE;; 120 ; 140 ;; 260 
fevereiro/21;HEMONORTE; 1.000 ; 1.600 ; 550 ;; 3.150 
fevereiro/21;HEMOBA; 2.600 ; 4.000 ; 1.950 ;; 8.550 
fevereiro/21;HEMOSE; 340 ; 400 ; 315 ;; 1.055 
fevereiro/21;HEMEPAR; 800 ; 3.400 ; 2.900 ;; 7.100 
fevereiro/21;HEMORIO; 3.000 ; 4.600 ; 2.950 ;; 10.550 
fevereiro/21;HEMOSC; 1.200 ; 2.400 ; 500 ;; 4.100 
fevereiro/21;HEMOPE; 2.000 ; 2.400 ; 1.300 ;; 5.700 
fevereiro/21;HEMOPI; 200 ; 400 ; 550 ;; 1.150 
fevereiro/21;HEMOMAR; 520 ; 600 ; 770 ;; 1.890 
fevereiro/21;HEMOCE;; 1.500 ; 1.450 ;; 2.950 
fevereiro/21;HEMOAL; 560 ; 560 ; 380 ;; 1.500 
fevereiro/21;HEMOMAT; 100 ; 320 ; 255 ;; 675 
fevereiro/21;HEMOMINAS; 4.000 ; 5.800 ; 2.100 ;; 11.900 
fevereiro/21;HEMORGS; 860 ; 2.240 ; 665 ;; 3.765 
fevereiro/21;HEMOPA; 200 ; 530 ; 285 ;; 1.015 
fevereiro/21;HEMOGO; 800 ; 1.200 ; 800 ;; 2.800 
fevereiro/21;HEMOAM; 600 ; 900 ; 400 ;; 1.900 
fevereiro/21;HEMOAP; 80 ; 80 ; 140 ;; 300 
fevereiro/21;HEMOTO; 120 ; 200 ; 170 ;; 490 
fevereiro/21;FHB; 1.000 ; 2.600 ; 1.650 ;; 5.250 
fevereiro/21;HEMOES; 700 ; 1.200 ; 725 ;; 2.625 
fevereiro/21;HEMOSUL; 400 ; 700 ; 250 ;; 1.350 
fevereiro/21;HEMOIBA;; 1.200 ; 800 ;; 2.000 
fevereiro/21;HEMERON; 120 ; 230 ; 115 ;; 465 
fevereiro/21;SES-SP; 2.800 ; 8.820 ; 7.890 ;; 19.510 
fevereiro/21;HEMOACRE;; 200 ; 300 ;; 500 
fevereiro/21;HEMONORTE; 1.200 ; 1.000 ; 1.000 ;; 3.200 
fevereiro/21;HEMOBA; 2.000 ; 1.900 ; 2.750 ;; 6.650 
fevereiro/21;HEMOSE; 200 ; 900 ; 200 ;; 1.300 
fevereiro/21;HEMEPAR; 960 ; 5.600 ; 3.460 ;; 10.020 
fevereiro/21;HEMORIO; 2.200 ; 7.300 ; 2.000 ;; 11.500 
fevereiro/21;HEMOSC; 2.000 ; 5.000 ; 1.200 ;; 8.200 
fevereiro/21;HEMOPE;; 4.800 ; 1.000 ;; 5.800 
fevereiro/21;HEMOPI; 1.400 ; 1.200 ; 650 ;; 3.250 
fevereiro/21;HEMOMAR; 400 ; 600 ; 800 ;; 1.800 
fevereiro/21;HEMOCE;; 2.000 ; 3.000 ;; 5.000 
fevereiro/21;HEMOAL; 1.000 ; 1.200 ; 750 ;; 2.950 
fevereiro/21;HEMOMAT; 400 ; 800 ; 500 ;; 1.700 
fevereiro/21;HEMORGS; 2.000 ; 3.300 ; 3.050 ;; 8.350 
fevereiro/21;HEMOPA; 400 ; 1.520 ; 440 ;; 2.360 
fevereiro/21;CAIES; 6.400 ; 5.500 ; 3.000 ;; 14.900 
fevereiro/21;HEMOAM; 1.000 ; 1.000 ; 1.050 ;; 3.050 
fevereiro/21;HEMOAP; 120 ; 160 ; 190 ;; 470 
fevereiro/21;HEMOTO; 100 ; 400 ; 275 ;; 775 
fevereiro/21;FHB; 2.500 ; 3.500 ; 3.625 ;; 9.625 
fevereiro/21;HEMOES; 1.000 ; 1.200 ; 750 ;; 2.950 
fevereiro/21;HEMOSUL; 200 ; 380 ; 560 ;; 1.140 
fevereiro/21;HEMOIBA;; 1.500 ; 1.000 ;; 2.500 
fevereiro/21;HEMORAIMA; 20 ; 50 ; 70 ;; 140 
fevereiro/21;HEMERON; 100 ; 190 ; 380 ;; 670 
maio/21;HEMOACRE; 80 ; 100 ; 150 ;; 330 
maio/21;HEMONORTE;; 1.000 ; 400 ;; 1.400 
maio/21;HEMOBA; 2.000 ; 3.000 ; 2.600 ;; 7.600 
maio/21;HEMOSE; 200 ; 400 ; 230 ;; 830 
maio/21;HEMEPAR; 960 ; 3.400 ; 3.060 ;; 7.420 
maio/21;HEMORIO; 3.000 ; 6.100 ; 3.000 ;; 12.100 
maio/21;HEMOSC; 2.000 ; 2.000 ; 1.300 ;; 5.300 
maio/21;HEMOPE;; 2.600 ; 1.200 ;; 3.800 
maio/21;HEMOPI; 500 ; 550 ; 800 ;; 1.850 
maio/21;HEMOMAR; 400 ; 600 ; 500 ;; 1.500 
maio/21;HEMOCE;; 2.000 ; 2.200 ;; 4.200 
maio/21;HEMOAL; 1.000 ; 1.200 ; 750 ;; 2.950 
maio/21;HEMOMAT; 200 ; 300 ; 500 ;; 1.000 
maio/21;HEMORGS; 2.000 ; 4.200 ; 2.000 ;; 8.200 
